station,regex
Paco de Lucía,Paco ?de ?Luc(i|í)a
Mirasierra,Mirasierra
Herrera Oria,Herrera ?Oria
Barrio del Pilar,Barrio ?del ?Pilar
Ventilla,Ventilla
Plaza de Castilla,Plaza ?de ?Castilla
Duque de Pastrana,Duque ?de ?Pastrana
Pío XII,P(i|í)o ?XII
Colombia,Colombia
Concha Espina,Concha ?Espina
Cruz del Rayo,Cruz ?del ?Rayo
Avenida de América,Avenida ?de ?Am(e|é)rica
Núñez de Balboa,N(u|ú)ñez ?de ?Balboa
Príncipe de Vergara,Pr(i|í)ncipe ?de ?Vergara
Ibiza,Ibiza
Sainz de Baranda,Sainz ?de ?Baranda
Estrella,Estrella
Vinateros,Vinateros
Artilleros,Artilleros
Pavones,Pavones
Valdebernardo,Valdebernardo
Vicálvaro,Vic(a|á)lvaro
San Cipriano,San ?Cipriano
Puerta de Arganda,Puerta ?de ?Arganda
Rivas-Urbanizaciones,Rivas-Urbanizaciones
Rivas Futura,Rivas ?Futura
Rivas-Vaciamadrid,Rivas-Vaciamadrid
La Poveda,La ?Poveda
Arganda del Rey,Arganda ?del ?Rey
Colonia Jardín,Colonia ?Jard(i|í)n
Ciudad de la Imagen,Ciudad ?de ?la ?Imagen
José Isbert,Jos(e|é) ?Isbert
Ciudad del Cine,Ciudad ?del ?Cine
Cocheras,Cocheras
Retamares,Retamares
Retamares Oeste,Retamares ?Oeste
Montepríncipe,Montepr(i|í)ncipe
Ventorro del Cano,Ventorro ?del ?Cano
Prado del Espino,Prado ?del ?Espino
Ciudad Financiera Este,Ciudad ?Financiera ?Este
Cantabria,Cantabria
Ciudad Financiera Oeste,Ciudad ?Financiera ?Oeste
Ferial de Boadilla,Ferial ?de ?Boadilla
Boadilla Centro,Boadilla ?Centro
Nuevo Mundo,Nuevo ?Mundo
Siglo XXI,Siglo ?XXI
Infante Don Luis,Infante ?Don ?Luis
Puerta de Boadilla,Puerta ?de ?Boadilla
Nuevos Ministerios,Nuevos ?Ministerios
Colombia,Colombia
Pinar del Rey,Pinar ?del ?Rey
Mar de Cristal,Mar ?de ?Cristal
Feria de Madrid,Feria ?de ?Madrid
Aeropuerto T1-T2-T3,Aeropuerto ?T1-T2-T3
Barajas,Barajas
Aeropuerto T4,Aeropuerto ?T4
Pinar de Chamartín,Pinar ?de ?Chamart(i|í)n
Fuente de la Mora,Fuente ?de ?la ?Mora
Virgen del Cortijo,Virgen ?del ?Cortijo
Antonio Saura,Antonio ?Saura
Álvarez de Villaamil,(a|á)lvarez ?de ?Villaamil
Blasco Ibañez,Blasco ?Ibañez
María Tudor,Mar(i|í)a ?Tudor
Palas de Rey,Palas ?de ?Rey
Las Tablas,Las ?Tablas
Colonia Jardín,Colonia ?Jard(i|í)n
Prado de la Vega,Prado ?de ?la ?Vega
Colonia de los Ángeles,Colonia ?de ?los ?(a|á)ngeles
Prado del Rey,Prado ?del ?Rey
Somosaguas Sur,Somosaguas ?Sur
Somosaguas Centro,Somosaguas ?Centro
Pozuelo Oeste,Pozuelo ?Oeste
Prado de las Bodegas,Prado ?de ?las ?Bodegas
Bélgica,B(e|é)lgica
Dos Castillas,Dos ?Castillas
Campus de Somosaguas,Campus ?de ?Somosaguas
Avenida de Europa,Avenida ?de ?Europa
Berna,Berna
Estación de Aravaca,Estaci(o|ó)n ?de ?Aravaca
Hospital del Henares,Hospital ?del ?Henares
Henares,Henares
Jarama,Jarama
San Fernando,San ?Fernando
La Rambla,La ?Rambla
Coslada Central,Coslada ?Central
Barrio del Puerto,Barrio ?del ?Puerto
Estadio Metropolitano,Estadio ?Metropolitano
Las Musas,Las ?Musas
San Blas,San ?Blas
Simancas,Simancas
García Noblejas,Garc(i|í)a ?Noblejas
Ascao,Ascao
Pueblo Nuevo,Pueblo ?Nuevo
Barrio de la Concepción,Barrio ?de ?la ?Concepci(o|ó)n
Parque de las Avenidas,Parque ?de ?las ?Avenidas
Cartagena,Cartagena
Avenida de América,Avenida ?de ?Am(e|é)rica
Gregorio Marañón,Gregorio ?Marañ(o|ó)n
Alonso Cano,Alonso ?Cano
Canal,Canal
Islas Filipinas,Islas ?Filipinas
Guzmán el Bueno,Guzm(a|á)n ?el ?Bueno
Francos Rodríguez,Francos ?Rodr(i|í)guez
Valdezarza,Valdezarza
Antonio Machado,Antonio ?Machado
Peñagrande,Peñagrande
Avenida de la Ilustración,Avenida ?de ?la ?Ilustraci(o|ó)n
Lacoma,Lacoma
Arroyofresno,Arroyofresno
Pitis,Pitis
Plaza Elíptica,Plaza ?El(i|í)ptica
Abrantes,Abrantes
Pan Bendito,Pan ?Bendito
San Francisco,San ?Francisco
Carabanchel Alto,Carabanchel ?Alto
La Peseta,La ?Peseta
La Fortuna,La ?Fortuna
Alameda de Osuna,Alameda ?de ?Osuna
El Capricho,El ?Capricho
Canillejas,Canillejas
Torre Arias,Torre ?Arias
Suanzes,Suanzes
Ciudad Lineal,Ciudad ?Lineal
Pueblo Nuevo,Pueblo ?Nuevo
Quintana,Quintana
El Carmen,El ?Carmen
Ventas,Ventas
Diego de León,Diego ?de ?Le(o|ó)n
Núñez de Balboa,N(u|ú)ñez ?de ?Balboa
Rubén Darío,Rub(e|é)n ?Dar(i|í)o
Alonso Martínez,Alonso ?Mart(i|í)nez
Chueca,Chueca
Gran Vía,Gran ?V(i|í)a
Callao,Callao
Ópera,(O|Ó)pera
La Latina,La ?Latina
Puerta de Toledo,Puerta ?de ?Toledo
Acacias,Acacias
Pirámides,Pir(a|á)mides
Marqués de Vadillo,Marqu(e|é)s ?de ?Vadillo
Urgel,Urgel
Oporto,Oporto
Vista Alegre,Vista ?Alegre
Carabanchel,Carabanchel
Eugenia de Montijo,Eugenia ?de ?Montijo
Aluche,Aluche
Empalme,Empalme
Campamento,Campamento
Casa de Campo,Casa ?de ?Campo
Laguna,Laguna
Lucero,Lucero
Carpetana,Carpetana
Alto de Extremadura,Alto ?de ?Extremadura
Oporto,Oporto
Puerta del Ángel,Puerta ?del ?(a|á)ngel
Opañel,Opañel
Plaza Elíptica,Plaza ?El(i|í)ptica
Príncipe Pío,Pr(i|í)ncipe ?P(i|í)o
Usera,Usera
Argüelles,Argüelles
Moncloa,Moncloa
Legazpi,Legazpi
Ciudad Universitaria,Ciudad ?Universitaria
Arganzuela-Planetario,Arganzuela-Planetario
Vicente Aleixandre,Vicente ?Aleixandre
Méndez Álvaro,M(e|é)ndez ?(a|á)lvaro
Guzmán el Bueno,Guzm(a|á)n ?el ?Bueno
Pacífico,Pac(i|í)fico
Cuatro Caminos,Cuatro ?Caminos
Conde de Casal,Conde ?de ?Casal
Nuevos Ministerios,Nuevos ?Ministerios
Sainz de Baranda,Sainz ?de ?Baranda
República Argentina,Rep(u|ú)blica ?Argentina
O'Donnell,O'Donnell
Avenida de América,Avenida ?de ?Am(e|é)rica
Manuel Becerra,Manuel ?Becerra
Diego de León,Diego ?de ?Le(o|ó)n
Hospital Infanta Sofía,Hospital ?Infanta ?Sof(i|í)a
Reyes Católicos,Reyes ?Cat(o|ó)licos
Baunatal,Baunatal
Manuel de Falla,Manuel ?de ?Falla
Marqués de la Valdavia,Marqu(e|é)s ?de ?la ?Valdavia
La Moraleja,La ?Moraleja
La Granja,La ?Granja
Ronda de la Comunicación,Ronda ?de ?la ?Comunicaci(o|ó)n
Las Tablas,Las ?Tablas
Montecarmelo,Montecarmelo
Tres Olivos,Tres ?Olivos
Fuencarral,Fuencarral
Begoña,Begoña
Chamartín,Chamart(i|í)n
Plaza de Castilla,Plaza ?de ?Castilla
Cuzco,Cuzco
Santiago Bernabéu,Santiago ?Bernab(e|é)u
Nuevos Ministerios,Nuevos ?Ministerios
Gregorio Marañón,Gregorio ?Marañ(o|ó)n
Alonso Martínez,Alonso ?Mart(i|í)nez
Tribunal,Tribunal
Plaza de España,Plaza ?de ?España
Príncipe Pío,Pr(i|í)ncipe ?P(i|í)o
Lago,Lago
Batán,Bat(a|á)n
Casa de Campo,Casa ?de ?Campo
Colonia Jardín,Colonia ?Jard(i|í)n
Aviación Española,Aviaci(o|ó)n ?Española
Cuatro Vientos,Cuatro ?Vientos
Joaquín Vilumbrales,Joaqu(i|í)n ?Vilumbrales
Puerta del Sur,Puerta ?del ?Sur
Villaverde,Villaverde
San Cristóbal,San ?Crist(o|ó)bal
Villaverde Bajo-Cruce,Villaverde ?Bajo-Cruce
Ciudad de los Ángeles,Ciudad ?de ?los ?(a|á)ngeles
San Fermín-Orcasur,San ?Ferm(i|í)n-Orcasur
Hospital 12 de Octubre,Hospital ?12 ?de ?Octubre
Almendrales,Almendrales
Legazpi,Legazpi
Delicias,Delicias
Palos de la Frontera,Palos ?de ?la ?Frontera
Embajadores,Embajadores
Lavapiés,Lavapi(e|é)s
Sol,Sol
Callao,Callao
Plaza de España,Plaza ?de ?España
Ventura Rodríguez,Ventura ?Rodr(i|í)guez
Argüelles,Argüelles
Moncloa,Moncloa
Argüelles,Argüelles
San Bernardo,San ?Bernardo
Bilbao,Bilbao
Alonso Martínez,Alonso ?Mart(i|í)nez
Colón,Col(o|ó)n
Serrano,Serrano
Velázquez,Vel(a|á)zquez
Goya,Goya
Lista,Lista
Diego de León,Diego ?de ?Le(o|ó)n
Avenida de América,Avenida ?de ?Am(e|é)rica
Prosperidad,Prosperidad
Alfonso XIII,Alfonso ?XIII
Avenida de la Paz,Avenida ?de ?la ?Paz
Arturo Soria,Arturo ?Soria
Esperanza,Esperanza
Canillas,Canillas
Mar de Cristal,Mar ?de ?Cristal
San Lorenzo		,San ?Lorenzo		
Parque de Santa María,Parque ?de ?Santa ?Mar(i|í)a
Hortaleza,Hortaleza
Manoteras,Manoteras
Pinar de Chamartín,Pinar ?de ?Chamart(i|í)n
Las Rosas,Las ?Rosas
Avenida de Guadalajara,Avenida ?de ?Guadalajara
Alsacia,Alsacia
La Almudena,La ?Almudena
La Elipa,La ?Elipa
Ventas,Ventas
Manuel Becerra,Manuel ?Becerra
Goya,Goya
Príncipe de Vergara,Pr(i|í)ncipe ?de ?Vergara
Retiro,Retiro
Banco de España,Banco ?de ?España
Sevilla,Sevilla
Sol,Sol
Ópera,(O|Ó)pera
Santo Domingo,Santo ?Domingo
Noviciado,Noviciado
San Bernardo,San ?Bernardo
Quevedo,Quevedo
Canal,Canal
Cuatro Caminos,Cuatro ?Caminos
Alcorcón Central,Alcorc(o|ó)n ?Central
Parque Lisboa,Parque ?Lisboa
Parque Oeste,Parque ?Oeste
Puerta del Sur,Puerta ?del ?Sur
San Nicasio,San ?Nicasio
Universidad Rey Juan Carlos,Universidad ?Rey ?Juan ?Carlos
Leganés Central,Legan(e|é)s ?Central
Móstoles Central,M(o|ó)stoles ?Central
Hospital Severo Ochoa,Hospital ?Severo ?Ochoa
Pradillo,Pradillo
Casa del Reloj,Casa ?del ?Reloj
Hospital de Móstoles,Hospital ?de ?M(o|ó)stoles
Julián Besteiro,Juli(a|á)n ?Besteiro
Manuela Malasaña,Manuela ?Malasaña
El Carrascal,El ?Carrascal
Loranca,Loranca
El Bercial,El ?Bercial
Hospital de Fuenlabrada,Hospital ?de ?Fuenlabrada
Los Espartales,Los ?Espartales
Parque Europa,Parque ?Europa
El Casar,El ?Casar
Fuenlabrada Central,Fuenlabrada ?Central
Juan de la Cierva,Juan ?de ?la ?Cierva
Parque de los Estados,Parque ?de ?los ?Estados
Getafe Central,Getafe ?Central
Alonso de Mendoza,Alonso ?de ?Mendoza
Arroyo Culebro,Arroyo ?Culebro
Conservatorio,Conservatorio
Pinar de Chamartín,Pinar ?de ?Chamart(i|í)n
Bambú,Bamb(u|ú)
Chamartín,Chamart(i|í)n
Plaza de Castilla,Plaza ?de ?Castilla
Valdeacederas,Valdeacederas
Tetuán,Tetu(a|á)n
Estrecho,Estrecho
Alvarado,Alvarado
Cuatro Caminos,Cuatro ?Caminos
Ríos Rosas,R(i|í)os ?Rosas
Iglesia	,Iglesia	
Bilbao,Bilbao
Tribunal,Tribunal
Gran Vía,Gran ?V(i|í)a
Sol,Sol
Tirso de Molina,Tirso ?de ?Molina
Antón Martín,Ant(o|ó)n ?Mart(i|í)n
Estación del Arte,Estaci(o|ó)n ?del ?Arte
Atocha Renfe,Atocha ?Renfe
Menéndez Pelayo,Men(e|é)ndez ?Pelayo
Pacífico,Pac(i|í)fico
Puente de Vallecas,Puente ?de ?Vallecas
Nueva Numancia,Nueva ?Numancia
Portazgo,Portazgo
Buenos Aires,Buenos ?Aires
Alto del Arenal,Alto ?del ?Arenal
Miguel Hernández,Miguel ?Hern(a|á)ndez
Sierra de Guadalupe,Sierra ?de ?Guadalupe
Villa de Vallecas,Villa ?de ?Vallecas
Congosto,Congosto
La Gavia,La ?Gavia
Las Suertes,Las ?Suertes
Valdecarros,Valdecarros
Ópera,(O|Ó)pera
Pincipe Pío,Pincipe ?P(i|í)o
